unmittelbare Anstellung,Q506999,,Q-1770 Person,1770,1771,neu / weg / unverändert / andere Quali,Qualifikation 1,Qualifikation 2,Qualifikation 3,Qualifikation 4,,Ort,Titel,Adlesrang,Vorname1,Vorname2,Vorname3,Vorname4,Vorname5,Nachname
Thor und Einlaß-Schreiberei,Q506834,,Q507103,Johann Ernst Berninger,Johann Ernst Berninger,unverändert,,,,,,,,,,,,,,
Thor und Einlaß-Schreiberei,Q506834,,Q507104,Johann Georg Trinks,Johann Georg Trinks,unverändert,,,,,,,,,,,,,,
Thor und Einlaß-Schreiberei,Q506834,,,,Johann Georg Merbach,neu,,,,,,,,,,,,,,
Bey den Berg- und Schmelzwerken,Q506766,,Q507071,Heinrich Friedrich Michaelis,Heinrich Friedrich Michaelis,andere Quali,Secretarius,,,,,,,,,,,,,
Bey den Berg- und Schmelzwerken,Q506766,,Q507105,Heinrich Friedrich Baum,Heinrich Friedrich Baum,anderer VN,Bergmeister,,,,,,,,,,,,,
Bey den Berg- und Schmelzwerken,Q506766,,Q507107,Gottfried Ernst Baum,Gottfried Ernst Baum,unverändert,Berginspector,,,,,,,,,,,,,
Bey den Berg- und Schmelzwerken,Q506766,,Q507108,Johann Friedrich Werlisch,Johann Friedrich Werlisch,unverändert,Controleur,,,,,,,,,,,,,
Bey den Berg- und Schmelzwerken,Q506766,,,,Adolph Christian  Greß,neu,Kassierer,,,,,,,,Adolph,Christian,,,,Greß
,,,Q260875,Johann Andreas Ritter,,weg,Kassierer,,,,,,,,,,,,,
Herzogliche Münze,Q506842,,Q192617,Ludwig Christian Koch,Ludwig Christian Koch,unverändert,Münz-Direktor,,,,,,,,,,,,,
Herzogliche Münze,Q506842,,Q507111,Christian Conrad Gerngroß,Christian Conrad Gerngroß,unverändert,Münz-Warabein,,,,,,,,,,,,,
Herzogliches Vorsteher-Amt,Q506773,,Q507113,Friedrich Ludwig Irmel,Friedrich Ludwig Irmel,unverändert,Vorsteheramts-Verwerser,,,,,,,,,,,,,
Herzogliches Vorsteher-Amt,Q506773,,Q507114,Johann Andreas Buckel,Johann Andreas Buckel,unverändert,Kornschreiber,,,,,,,,,,,,,
Herzogliches Vorsteher-Amt,Q506773,,Q507115,Johann Caspar Ehrle,Johann Caspar Ehrle,unverändert,Kornmesser,,,,,,,,,,,,,
Herzogliches Vorsteher-Amt,Q506773,,Q513400,Johann Georg Fischer,Johann Georg Fischer,unverändert,Zinskutscher,,,,,,,,,,,,,
Herzogliches Vorsteher-Amt,Q506773,,Q507117,Gottfried Kirst,Gottfried Kirst,unverändert,Zinskutscher,,,,,,,,,,,,,
Herzogliches Post-Amt zu Gotha,Q506844,,,Christian Friededrich Schmidt,Christian Friededrich Schmidt,andere Qualli,Rentmeister,Post-Commissarius,,,,,,,,,,,,
Herzogliches Post-Amt zu Gotha,Q506844,,Q995298,Johann Christoph Baumbach,Johann Christoph Baumbach,unverändert,Postmeister,,,,,,,,,,,,,
Herzogliches Post-Amt zu Gotha,Q506844,,Q507119,Johann Caspar Thomas,Johann Caspar Thomas,unverändert,Briefträger,,,,,,,,,,,,,
Floßbediete zu Gotha,Q506845,,Q507120,Johann Gottfried Günther,Johann Gottfried Günther,unverändert,Floßmeister,,,,,,,,,,,,,
Floßbediete zu Gotha,Q506845,,Q507123,Traugott Ephraim Friedrich Thielemann,Traugott Ephraim Friedrich Thielemann,unverändert,Floßverwalter,,,,,,,,,,,,,
Floßbediete zu Gotha,Q506845,,Q507126,Johann Traugott Christian Thielemann,Johann Traugott Christian Thielemann,unverändert,Substiatutus,,,,,,,,,,,,,
Floßbediete zu Gotha,Q506845,,Q507129,Wilhelm Haßkerl,Wilhelm Haßkerl,unverändert,Holzvoigt,,,,,,,,,,,,,
Herzogliches Bau-Amt zu Gotha,Q506854,,Q77402,Johann David Weidner,Johann David Weidner,unverändert,Baumeister,,,,,,,,,,,,,
Herzogliches Bau-Amt zu Gotha,Q506854,,Q507133,Christian Bernhard Theuerkauf,,weg,Bauinspektor,,,,,,,,,,,,,
Herzogliches Bau-Amt zu Gotha,Q506854,,Q156010,Friedrich August Bause,Friedrich August Bause,unverändert,Bauinspektor,,,,,,,,,,,,,
Herzogliches Bau-Amt zu Gotha,Q506854,,,Johann Sigmund Gerhard,Johann Sigmund Gerhard,andere Quali,Bauverwalter,,,,,,,,,,,,,
Herzogliches Bau-Amt zu Gotha,Q506854,,Q507135,Bernhard Caspar Hofmann,Bernhard Caspar Hofmann,unverändert,Bauschreiber,,,,,,,,,,,,,
Herzogliches Bau-Amt zu Gotha,Q506854,,Q507136,Johann Georg Schneegaß,Johann Georg Schneegaß,unverändert,Baudiener,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507137,Johann Nicolaus Karstedt,Johann Nicolaus Karstedt,unverändert,Hof-Tapeten-Mahler,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,,,,,,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507140,Sebastian Heinrich Engelhard,Sebastian Heinrich Engelhard,unverändert,Stall-Mahler,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q161696,Johann Georg Ephraim Schmidt,Johann Georg Ephraim Schmidt,unverändert,Stuccateur,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507141,Johann Friedrich Böhler,Johann Friedrich Böhler,unverändert,Hof-Kunst,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507142,Johann Christoph Eichler,Johann Christoph Eichler,unverändert,Hof-Bildhauer,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507143,Valentin Christoph Weisse,Valentin Christoph Weisse,unverändert,Hof-Kupferstecher,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,,Johann Wolfgang Zöller,Johann Wolfgang Zöller,unverändert,Hof- Graveur,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q161248,Johann Friedrich Lauterbeck,Johann Friedrich Lauterbeck,unverändert,Hof-Uhrmacher,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,,,Johann Dietrich Ungewitter,neu,Hof-Bildhauer,,,,,,,,Johann,Dietrich,,,,Ungewitter
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507145,Johann Caspar Drüschler,Johann Caspar Drüschler,unverändert,Marmorirer,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507146,Johann Martin Urban,Johann Martin Urban,unverändert,Glasschneider,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507147,Melichor Jacob Otto,Melichor Jacob Otto,andere Quali,Kunstmeister,Röhrenmeister,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q513409,Johann Christoph Schmidt,Johann Christoph Schmidt,unverändert,Hofbeutler,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q1052,Johann Friedrich Schmidt,Johann Friedrich Schmidt,unverändert,Hofbeutler,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507148,Elias Gotfried Hahn,Elias Gotfried Hahn,unverändert,Glockengießer,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507149,Johann Caspar Heußner,Johann Caspar Heußner,unverändert,Hofklempner,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507149,Johann Nicolaus Matthias Eccaart,,weg,Hofklempner,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507150,Cristoph Bernecker,Cristoph Bernecker,unverändert,Hofschreiner,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507151,Johann Philipp Ludewig,Johann Philipp Ludewig,unverändert,Zimmerer,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507152,Johann Ernst Paul,Johann Ernst Paul,unverändert,Zimmerer,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507153,Johann Friedrich Großmann,Johann Friedrich Großmann,andere Quali,Mäurer ,Steinhauer,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507154,Conrad Christoph Schuchardt,Conrad Christoph Schuchardt,unverändert,Zigeldecker,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q260860,Johann Georg Schuchardt,Johann Georg Schuchardt,unverändert,Zigeldecker,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q513397,Johann Jeremias Hellmund,Johann Jeremias Hellmund,unverändert,Zigeldecker,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507155,Johann Daniel Erhardt,Johann Daniel Erhardt,unverändert,Zigeldecker,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q264694,Johann Christian Silber,Johann Christian Silber,unverändert,Hofschlosser,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507156,Johann Christian Eisenberg,Johann Christian Eisenberg,unverändert,Hofschlosser,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507156,Johann Jacob Jusatz,Johann Jacob Jusatz,unverändert,Hofdrechsler,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507158,Gottlieb Friedrich Schellborn,Gottlieb Friedrich Schellborn,unverändert,Hofbauschmied,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507159,Johann Gottfried Lippmann,Johann Gottfried Lippmann,unverändert,Hofglaser,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507160,Johann Christian Endert,,weg,Hofglaser,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507161,Gottfried Philipp Mackerodt,Gottfried Philipp Mackerodt,unverändert,Hofschieferdecker,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507162,Carl Ammerbach,Carl Ammerbach,unverändert,Töpfer,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507163,Heinrich Christoph Köthe,Heinrich Christoph Köthe,unverändert,Schlotfeger,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507164,Bernard Caspar Hofmann,Bernard Caspar Hofmann,unverändert,Oberspritzenmeister,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507156,Johann Christian Eisenberg,Johann Christian Eisenberg,unverändert,Oberspritzenmeister,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,,,,,,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q264694,Johann Christian Silber,Johann Christian Silber,unverändert,Spritzenmeister,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507167,Johann August Müller,,weg,Spritzenmeister,,,,,,,,,,,,,
Zum Bau-Amtegehörige Hof-befreyte Künstler und Handwerker,Q506786,,Q507168,Georg Samuel Eidam,Georg Samuel Eidam,unverändert,Spritzenmeister,,,,,,,,,,,,,
,,,,,Andreas David Eisenberg,neu,Spritzenmeister,,,,,,,,Andreas,David,,,,Eisenberg
Herzogliches Kriegs-Collegium,Q506913,,Q507000,Friedrich Wilhelm von Repita,,weg,Wirklicher Geheimrath,,,,,,Seine Exellenz,,,,,,,
Herzogliches Kriegs-Collegium,Q506913,,Q507170,Johann Christoph Westhof,,unverändert,Kriegsrath,,,,,,,,,,,,,
Herzogliches Kriegs-Collegium,Q506913,,,,,weg,,,,,,,,,,,,,,
Kriegsrath zu Altenburg,Q506917,,,,,weg,,,,,,,,,,,,,,
Herzogliches Kriegs-Collegium,Q506913,,Q507174,Friedrich August Brandes,Friedrich August Brandes,unverändert,Kriegs-Commißionsrath,,,,,,,,,,,,,
Herzogliches Kriegs-Collegium,,,,Friedrich Christian John,Friedrich Christian John,neu,Rath ,Assessor,,,,,,,Friedrich,Christian,,,,John
Kriegs-Zahlmeister,,,,,Friedrich August Brandes,beu,Kriegs-Commißionsrath,,,,,,,,Friedrich,August,,,,Brandes
Kriegs-Verhöhrstube,Q510700,,Q161945,Georg Christian August Wachler,,weg,Kriegs-Commißarius,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,,,,Johann Heinrich Heumann,Johann Heinrich Heumann,unverändert,Hauptmann,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,Q507177,Carl Jacob Laurentii,,weg,Kriegs-Secretarius,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,,Georg Christian August Wachler,,neu,Kriegs-Commißarius,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,Q257574,Albrecht Heinrich von Hoff,Albrecht Heinrich von Hoff,andere Quali,Secretarius,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,Q507180,Johann Heinrich Hornässer,,unverändert,Bothenmeister,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,,Georg Imanuel Buddeus,Georg Imanuel Buddeus,andere Quali,Secretarius,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,Q507181,Johann Heinrich Heumann,,weg,Kriegs-Actuarius,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,Q99131,Johann Friedrich Dürfeld,Johann Friedrich Dürfeld,andere Quali,Bothenmeister,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,,Friedrich Wilhelm Stopfel,Friedrich Wilhelm Stopfel,unverändert,Accessist,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,,,Johann Carl Gottfried Wachler,neu,Kanzlist,,,,,,,,Johann,Carl,Gottfried,,,Wachler
Kriegs Commissarius zu Altenburg,Q510701,,,Andreas Kolbe,Andreas Kolbe,unverändert,Rüstschreiber,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,,Christoph Heinemann,Christoph Heinemann,unverändert,Canzleydiener,,,,,,,,,,,,,
Kriegs Commissarius zu Altenburg,Q510701,,Q507183,Johann Georg Witschel,Johann Georg Witschel,unverändert,Bothe,,,,,,,,,,,,,
Proviant-Verwalter zu Altenburg,,,,,Johann Heinrich Lemser,neu,,,,,,,,,Johann,Heinrich,,,,Lemser
Herzogliche Ober Consistorium zu Gotha,Q506926,,Q23279,Ernst Wilhelm von Wangenheim,Ernst Wilhelm von Wangenheim,andere Quali,Wirklicher Geheimer Rath,Herrschaftlicher Obereinnehmer,Direktor dieses Collegii,,,,Seine Exellenz,,,,,,,
Herzogliche Ober Consistorium zu Gotha,Q506926,,Q507184,Carl Emilius von Uechteritz,Carl Emilius von Uechteritz,andere Quali,Wirklicher Geheimer Rath,"Oberaufseher über sämtliche Herzogliche Domainen, Ritterschaftl. Obereinnehmer",,,,,Seine Exellenz,,,,,,,
Herzogliche Ober Consistorium zu Gotha,Q506926,,Q192534,Heinrich Christoph Bertuch,Heinrich Christoph Bertuch,andere Quali,Hof-Rath,Steuer Assessor,,,,,,,,,,,,
Herzogliche Ober Consistorium zu Gotha,Q506926,,Q507185,Caspar Hermann Stieler,Caspar Hermann Stieler,andere Quali,Hof-Rath,Bürgermeister,Städtischer Obereinnehmer,,,,,,Carl,Adolf,,,,
Landschafts-Consulent,Q506929,,,,Carl Adolf Wachler,neu,ordinar Hof-Advocat,,,,,,,,,,,,,Wachler
Landschafts-Consulent,Q506929,,Q507034,Johann Christian Bachoff,,weg,,,,,,,,,,,,,,
Obersteuer-Canzley,Q506800,,Q507022,Johann Friedrich Hartmann,Johann Friedrich Hartmann,andere Quali,Oberpolcey,Steuercomissarius,,,,,,,,,,,,
Obersteuer-Canzley,Q506800,,Q98257,Johann Heinrich Bertuch,Johann Heinrich Bertuch,unverändert,Obersteuer-Secretarius,,,,,,,,,,,,,
Obersteuer-Canzley,Q506800,,,,,,,,,,,,,,,,,,,
Obersteuer-Canzley,Q506800,,,,,,,,,,,,,,,,,,,
Obersteuer-Canzley,Q506800,,Q507191,Anton Heinrich Hartmann,Anton Heinrich Hartmann,unverändert,Steuer-Registrator,,,,,,,,,,,,,
Obersteuer-Canzley,Q506800,,Q78385,Johann Nikolaus Haumann,Johann Nikolaus Haumann,unverändert,Steuer-Actuarius,,,,,,,,,,,,,
Obersteuer-Canzley,Q506800,,,,,,,,,,,,,,,,,,,
Obersteuer-Canzley,Q506800,,Q507193,Johann Wilhelm Bernhardi,Johann Wilhelm Bernhardi,unverändert,Steuer-Canzlist,,,,,,,,,,,,,
Rechnungs-Departement,Q513170,,,Johann Friedrich Birkel,Johann Friedrich Birkel,andere Quali,Landschafts Kassierer,,,,,,,,,,,,,
Rechnungs-Departement,Q513170,,Q42353,Johann Friedrich Büchner,Johann Friedrich Büchner,andere Quali,Steuer Revisor,,,,,,,,,,,,,
Rechnungs-Departement,Q513170,,,Johann Jacob Stoll,Johann Jacob Stoll,andere Quali,Steuerschreiber,,,,,,,,,,,,,
Rechnungs-Departement,Q513170,,,Heinrich Valentin Frey,Heinrich Valentin Frey,andere Quali,Steuer-Bothe,,,,,,,,,,,,,
Gothaische Unter-Steuereinnahme,Q506934,,,,,,,,,,,,,,,,,,,
Gothaische Unter-Steuereinnahme,Q506934,,Q507195,Ludwig Jonatan Schudroff,Ludwig Jonatan Schudroff,unverändert,Steuerverwalter,,,,,,,,,,,,,
Gothaische Unter-Steuereinnahme,Q506934,,Q507197,Johann Anton Schudroff,Johann Anton Schudroff,unverändert,Steuereinnehmer,,,,,,,,,,,,,
Gothaische Unter-Steuereinnahme,Q506934,,Q507199,Johann Christoph Spangenberg,Johann Christoph Spangenberg,unverändert,Aufwarter,,,,,,,,,,,,,
Auf dem Reichstag,Q506937,,Q249911,Heinrich Graf von Bünau,Heinrich Graf von Bünau,andere Quali,S. Weimarischer Wirklicher Geheimer Rath,,Mitbevollmächtigter Gotha und Altenburg,Comital-Gesante,,,Seine Exellenz,,,,,,,
Legions-Canzley,Q510702,,Q507201,Philipp Friedrich Ernesti,Philipp Friedrich Ernesti,unverändert,Legations-Secretarius,,,,,,,,,,,,,
Legions-Canzley,Q510702,,Q507203,Jeremias Müller,Jeremias Müller,unverändert,Legations-Canzlist,,,,,,,,,,,,,
Am Kaiserlichen Hofe,Q506942,,Q507204,Christoph Johann von Rehboom,,weg,Geheimer Rat,,,,,,,,,,,,,
Am Kaiserlichen Hofe,Q506942,,,Wilhelm Heinrich von der Lith,Wilhelm Heinrich von der Lith,andere Quali,accreditirter-Secretarius,Legations-Rath,,,,,,,,,,,,
Am Kaiserlichen Hofe,Q506942,,,,Carl Ludwig Petersen,neu,Legations-Secretarius,Agent beim Kayserl. Reichs-Hofrath,,,,,,,Carl,Ludwig,,,,Petersen
Am Kaiserlichen Hofe,Q506942,,Q507205,Johann Heinrich von Middelburg,,weg,Hofrath,,,,,,,,,,,,,
Am Kaiserlichen Hofe,Q506942,,Q97505,Friedrich Carl von Rehboom,,andere Quali,Legitations-Secretarius,,,,,,,,,,,,,
zu Wetzlar,Q506943,,Q507206,Johann Jacob Zwierlein,Johann Jacob Zwierlein,unverändert,Reichs-Cammer-Gerichts-Procurator,,,,,,,,,,,,,
zu Wetzlar,Q506943,,,Christian Jacob Zwierlein,Christian Jacob Zwierlein,andere Quali,Reichs-Cammer-Gerichts-Procurator,,,,,,,,,,,,,
zu Wetzlar,Q506943,,Q507207,Johann Jacob Ernst Pfeifer,,weg,Rath,,,,,,Leutnant,,,,,,,
Bei der vom gesammten Reich zu Visitation des Reich und Reichs,Q510703,,Q507208,Philipp von Gemmingen zu Guttenberg,Philipp von Gemmingen zu Guttenberg,andere Quali,Hof-Rath,abgeordneter Subdelegatus,,,,,Freyherr,,,,,,,
Subdelegations-Canzley hierbei,Q506944,,Q507209,Georg Gottlob Balemann,Georg Gottlob Balemann,andere Quali,Rath,Ledations Secretarius,,,,,,,,,,,,
Subdelegations-Canzley hierbei,Q506944,,,,Johann Friedrich Wilhelm Gotter,neu,Ledations Secretarius,,,,,,,,Johann,Friedrich,Wilhelm,,,Gotter
Subdelegations-Canzley hierbei,Q506944,,,Philipp Friedrich Welter,,weg,Registrator,,,,,,,,,,,,,
Subdelegations-Canzley hierbei,Q506944,,,,,weg,,,,,,,,,,,,,,
Zu Augspurg,Q506945,,Q390469,Johann Friedrich Gullmann,Johann Friedrich Gullmann,unverändert,Resident,,,,,,,,,,,,,
Zu Augspurg,Q506945,,Q507213,Marco Baltasar Gullmann,Marco Baltasar Gullmann,unverändert,adjung Resident,,,,,,,,,,,,,
Zu Coblenz,Q506946,,Q507214,Friedrich Elz,Friedrich Elz,andere Quali,Hof Agent,,,,,,,,,,,,,
Zu Frankfurt,Q506947,,Q507216,Friedrich Jacob von Riese,Friedrich Jacob von Riese,unverändert,Ledations-Rath,,,,,,,,,,,,,
Im Haag,Q506948,,,,Gysbert Heenemann,neu,Kriegs-Agent,,,,,,,,Gysbert,,,,,Heenemann
Im Haag,Q506948,,Q507217,Rudolph Henzy,Rudolph Henzy,unverändert,Agent,,,,,,,,,,,,,
Zu Hamburg,Q506949,,Q507218,Paribon Daniel Kerrn,Paribon Daniel Kern,unverändert,Agent,,,,,,,,,,,,,
Zu Nürnberg,Q506950,,Q507219,Georg Lenz,Georg Lenz,unverändert,Leg. Rath,,,,,,,,,,,,,
Zu Paris,Q506951,,Q507220,N. N. Millet,N. N. Millet,unverändert,Agent,,,,,,,,,,,,,
Zu Paris,Q506951,,,N. N. Gelly,N. N. Gelly,unverändert,Agent,,,,,,,,,,,,,
Zu Straßburg,Q506952,,Q507222,Johann Heinrich Gangloff,Johann Heinrich Gangloff,unverändert,Hofrath,,,,,,,,,,,,,
Verschiedene andere bei keinem Collegio angewiesene Räthe und Bediente,Q506781,,Q507225,Ernst Wilhelm von Stein,,weg,Geheim Rath,,,,,,,,,,,,,
Verschiedene andere bei keinem Collegio angewiesene Räthe und Bediente,Q506781,,Q507227,Alexander von Witzleben,Alexander von Witzleben,unverändert,Ober-Landeshuptmann,,,,,,,,,,,,,
Verschiedene andere bei keinem Collegio angewiesene Räthe und Bediente,Q506781,,,,Friedrich Carl von Forstern,neu,Geheim Rath,,,,,,,,Friedrich,Carl,,,,von Forstern
Verschiedene andere bei keinem Collegio angewiesene Räthe und Bediente,Q506781,,Q507229,Wilhelm von Cachedenier,Wilhelm von Cachedenier,unverändert,Geheimer Regirungsrath,,,,,,,,,,,,,
Verschiedene andere bei keinem Collegio angewiesene Räthe und Bediente,Q506781,,Q507231,Hans Wilhelm von Beulwitz,Hans Wilhelm von Beulwitz,unverändert,Geheimer Cammerath,,,,,,,,,,,,,
Verschiedene andere bei keinem Collegio angewiesene Räthe und Bediente,Q506781,,,Joachim Erdmann Schmidt,Joachim Erdmann Schmidt,unverändert,Geheimer Justitzrath,,,,,,,,,,,,,
Verschiedene andere bei keinem Collegio angewiesene Räthe und Bediente,Q506781,,,,Joachim Siegmund Krusemark,neu,Geheimer Hofrath,,,,,,,,Joachim,Siegmund,,,,Sigmund Krusemark
Verschiedene andere bei keinem Collegio angewiesene Räthe und Bediente,Q506781,,Q507233,Ferdinand Gottlieb von Taubadel,,weg,Oberforstmeister,,,,,,,,,,,,,
Verschiedene andere bei keinem Collegio angewiesene Räthe und Bediente,Q506781,,Q507234,Friedrich August Schmalkalden,,weg,Hofrath,,,,,,,,,,,,,
Verschiedene andere bei keinem Collegio angewiesene Räthe und Bediente,Q506781,,Q507235,Aemilius Friedrich Wilhelm Metsch,Aemilius Friedrich Wilhelm Metsch,unverändert,Landcammerrath,,,,,,,,,,,,,
Verschiedene andere bei keinem Collegio angewiesene Räthe und Bediente,Q506781,,Q507237,Johann Gottlob von Schönfeld,Johann Gottlob von Schönfeld,unverändert,Landcammerrath,,,,,,,,,,,,,
Verschiedene andere bei keinem Collegio angewiesene Räthe und Bediente,Q506781,,Q507239,Innocentius Wilhelm von Beust,Junocentius Wilhelm von Beust,anderer VN,Landcammerrath,,,,,,,,,,,,,
Verschiedene andere bei keinem Collegio angewiesene Räthe und Bediente,Q506781,,Q507241,Christoph Friedrich von Wolframsdorf,Christoph Friedrich von Wolframsdorf,unverändert,Landcammerrath,,,,,,,,,,,,,
Verschiedene andere bei keinem Collegio angewiesene Räthe und Bediente,Q506781,,,,Heinrich Ferdinand Edler von Gärtner,neu,Landcammerrath,,,,,,,,Heinrich,Ferdinand,Edler,,,von Gärtner
Verschiedene andere bei keinem Collegio angewiesene Räthe und Bediente,Q506781,,Q507242,Johann August Bockerodt,Johann August Bockerodt,unverändert,Hofrath,,,,,,,,,,,,,
Verschiedene andere bei keinem Collegio angewiesene Räthe und Bediente,Q506781,,Q513383,Johann August Hellfeld,Johann August Hellfeld,unverändert,Hofrath,,,,,,Dr.,,,,,,,
Verschiedene andere bei keinem Collegio angewiesene Räthe und Bediente,Q506781,,Q507245,Johann Nicolaus Bernhard,Johann Nicolaus Bernhard,unverändert,Hofcammerath,,,,,,,,,,,,,
Verschiedene andere bei keinem Collegio angewiesene Räthe und Bediente,Q506781,,Q507246,August Paul Juch,August Paul Juch,unverändert,Hofrath,,,,,,,,,,,,,
Verschiedene andere bei keinem Collegio angewiesene Räthe und Bediente,Q506781,,Q507247,Conrad Schäffer,Conrad Schäffer,unverändert,Hofrath,,,,,,,,,,,,,
